,Star,Summary,Description
0,5,Mac M1,"1. Performance:
The M1 MacBook Air is incredibly fast and efficient. The M1 chip's performance is on par with or even surpasses many Intel-based MacBook Pros, making it one of the most powerful laptops in its class. Whether you're a casual user, a creative professional, or a developer, it handles most tasks with ease.

2. Battery Life:
One of the standout features of the M1 MacBook Air is its impressive battery life. Users report getting 12-15 hours of real-world use, which is a significant improvement over previous Intel-based MacBook Air models. You can go an entire workday or more without needing to charge it.

3. Fanless Design:
The M1 MacBook Air is fanless, which means it operates silently. This is a big plus for those who value a quiet working environment.

4. Portability:
The MacBook Air remains one of the most portable laptops on the market. It's lightweight, slim, and has a high-quality Retina display. Its build quality is top-notch.

5. Compatibility:
The transition from Intel to Apple's M1 architecture meant some software might not be immediately compatible. However, Apple has made substantial progress in optimizing and making software compatible with the M1, including popular applications and operating systems.

6. Rosetta 2:
Apple's Rosetta 2 technology allows older Intel-based apps to run on the M1 Macs, and it does so quite efficiently. Still, some applications may not be as optimized or as fast as native M1 apps.

7. Price:
The M1 MacBook Air offers excellent value for the performance you get, especially when compared to some Intel-based MacBooks.

8. Integrated Graphics:
The integrated GPU in the M1 chip is impressive and can handle a range of tasks, including photo and video editing. However, if you're a professional video editor or a gamer, you might want to consider a MacBook Pro with dedicated graphics.

9. Limited Port Selection:
The MacBook Air features only two USB-C/Thunderbolt 3 ports and a headphone jack. This could be a limitation if you need more ports.

10. Upgradability:
The M1 MacBook Air is not user-upgradable. So, you'll need to choose the right configuration at the time of purchase."
1,5,"Beautiful Machine, worth it for the money","I am a student using this laptop for coding, studying, entertainment, video editing, and 3D Modelling. Here are the pros. and Cons. I have noticed till now:
Pros:
-Everything works like a charm without slow downs
-I can have many things open without having to worry about ram
-It is quite (cause it doesn't have a fan)
-Super long battery life
-The simplicity and beauty of the mac os user interface (ui)

Cons.
-When doing intense work for long periods, it does heat up and there is no way of dissipating the heat apart from letting it sit idle
-When connecting a mouse to it via a usb-c dock, natural scrolling needs to be disabled for it to work like it does on any other computer, however, when using the trackpad, natural scrolling needs to be enabled for the same, there is no way to disable and enable it for mouse and trackpad respectively at the same time and needs to be done manually
-The camera quality could have been better
-For some reason the pinch to zoom function of the trackpad doesn't work as intended in apps
In all, this is a beautiful machine made with the intention of allowing people to do their work without much hindrance and is not made for gaming."
2,5,Very good product,"If you are college student you can definitely buy this item this will be worth M2 more expensive and same performance battery life is very good, display is bright and very good display and it is value for money you can buy it now problem
❤️"
3,4,M1 Chip is outstanding,Good performance and battery backup
4,5,Very good and proper packaging & amazing price,Good product and amazing price. Unopened pack from apple. Amazing display. Thank you.
5,5,Best laptop for portability and it is a performance beast ❤️,"I've been a life long a windows user-
I wasn't sure if I would be able to use macOS.
But in just 3 days I learnt it enough to get started. I have used it to learn data science projects and do coding python, sql, using tableau, vscode etc. That is 80%of my use case

Rest 20% is entertainment-

Pros-
Battery life is amazing, easily 10-12 hours if not more.
Very lightweight and good for bed use.
Never heats up or laggs, no need to shut down.
Always all my projects and codes are running and no lag what so ever.

Never used a laptop with better trackpad and gestures make life super easy.

Microphone and noise cancelation is superb, thanks to apple's technology.
Speakers are too good to enjoy and streaming content for hours without worrying about charging. Cracked apps also work for ms office if you want.

Cons- camera isn't 1080p if that is a priority.
I wish there was more ram but not a problem because of apple's memory swap technology.
M1 is faster than m2 for memory swap which is good for multi tasking. Or go for m3 if you can."
6,5,Amazing Product,"M1 is super fast, made in 2024 what else we need"
7,5,Good laptop,Working smooth
8,4,Fantastic,Best product
9,4,Not opening with one hand,"Sometime it doesn’t open with hand due to very tight hinge

Otherwise the laptop is best. I got in 62K"
10,4,Apple remains Apple,"Pros : Well designed, excelent bright display , superb sound quality , convienient lighted keyboard , overall superb !
Cons : While on power mode the tracking side has slight electrical discharge albiet slightly and managable if you are wearing a shoe or a chappal . But may not be suitable for a child! Apple must take care of this trouble."
11,5,Superb,Nothing to say. Just Buy it. Super Laptop
12,5,Phenomenal!!,"Bought it at a stellar deal for Rs 58940 without any exchange during the Prime Day sale, manufacturing is April 2024..Amazing display and speakers are damn loud.."
13,5,GOOD PRODUCT,Quality was good and easy to use
14,5,Can't beat Apple,"What a sound!! Since I have to use it for Music purpose, I am really very happy with the sound quality and over all everything is excellent."
15,5,Best Product,No comparison for the product
16,5,So good,I Liked it very much
17,5,Top Notch!,"Its a perfect laptop for all type of user. M1 is pretty fast for a daily task, even I checked the benchmark it gives way more than intel i9 9th Generation laptops!

Very light weight and the size is very compact and slim. I really loved it."
18,5,Still Valuable I'm 2024,Best compact device around 67K ! Nothing can get wrong with these devices. Definitely a good buy.
19,5,perfect,just perfect
20,5,Very good battery life and touchpad,"Portable, good for browsing and minimal programming. Excellent speaker and battery."
21,4,Great laptop,Nice laptop
22,5,Great Laptop to have,One of the best laptops to have at a very good price.
23,3,Easily get scratches on the screen,"Easily get Scratches on the screen pls Men are good battery or good, but if you pay this much of amount, You have been some expectation on this product, but it not complete that much in this price"
24,5,Brilliant VFM laptop for productivity usage,"Rare VFM offering from Apple. Great if you just want to do some basic productivity tasks and content consumption. Not suitable for heavy workloads like rendering or gaming.

Great battery life. I charge it once every 3-4 days with medium daily use. For light usage it goes up to one week."
25,4,Best laptop under 70k,First of all impressive display and batterylife. Then it looks premium and sturdy.
26,5,Best in class,"wow what can I say about it
for 62000 price its best in class
just for work and dikhawa
I bought this product for my career and for my brother
now I can learn about iOS development so I can get a good job in good company
guys if u r reading this please give me u r best wishes for my future and goals
I just want to get a good job in this year 2024
I enjoyed my last few years with laziness now its time to get up and starts my work daily so I can get a good job before my graduation and before end of 2024
its my last chance to get in IT FEILD also in gaming industry
I don't know why I'm starting iOS development instead of game development maybe because of Indian mindset but I will definitely go to gaming industry when I get setup in good company with good work culture so I can start my game development with good company or with my own startup
but also I want to work any big gaming company ike rockstar,ubisoft,xbox,activison or Sony with big project and dream project with good package
just give me strength ,luck and powerful mind so I can learn and earn money and respect for my family
if u r reading until now this
then my wishes is for u for achieving u r dreams and also give me u r best wishes to get fulfilled my dreams and achieve something big in my life

so now, good bye guys and...

THANK YOU GUYS FOR SPENDING YOUR VALUABLE TIME FOR ME AND READING THIS,

SO GOOD BYE

AND

THANK YOU !!!!!!!"
27,5,one of the best overall laptops for daily usage - just check reviews for this online,just check reviews for this online its unanimously brilliant
28,5,Quality and experience,Good and very nice prouduct
29,4,Worth the money !! Best laptop in this price range,"I bought it during sale and got it for 70000 and trust me it’s the best laptop in this price range , pros-
1). Build quality is too good and best
2) battery backup is very good and impressive
3) laptop is very much light weight and easy to carry even in single hand
4) the laptop does not have fan but still it does not heat much
Cons-
1) limited storage and no chances of upgrade , you need to buy ssd for extra storage which is quit expensive
2) less number of ports , it comes with only two usb c ports and you have to buy external port hub"
30,5,No 1 laptop,"No 1 laptop for business, management. i am using since jan 2022 of compony laptop. now i purchased my own one for designing"
31,5,I prefer to go Mac,"I'v been using windows since i grow up but when i shift into mac, I feel more comfortable to use that, about speed, accuracy and transition window mind blowing

Always prefer to Mac"
32,5,"Excellent performance, great battery","I got my product delivered earlier this week. My first impression was that it is thinner than I had anticipated, which is great. Looks sleek, but is very powerful. Though I admit I haven’t done much expect some streaming, browsing and document creation work, it has worked flawlessly so far, with absolutely no lag. I would say that despite only 8 GB, it would beat any 16GB, Core i5 PC hands down on performance.

The display is good though if you have used an FHD LED display, you may notice the difference, especially the black colour. But it is not a major issue.

The biggest advantage is the battery. After the first full recharge, I used it for around 14 hours before I charged it again with 24% remaining. This could be the single-largest attribute in its favour. The keyboard looks premium and keys are easy to use.

In summary, a great choice even in 2024. I would like to see how it performs on some light programming / compiling activities, but I am sure it will perform well there too. Very happy so far."
33,5,Best in segment!,
34,4,Very smooth,"It is really amazing macbook.
It handle multiple applications at once.
I don't say much in single word it's excellent product."
35,3,Does it have Microsoft office?,It doesn’t have Microsoft office
36,5,Still best in 2023 for developers.,"Writing review after 1 month of usage. I am a developer and purchased it for android and web development. while 8gb RAM sometimes may feel low but it doesn't make system slow. even if you are consuming 100% ram ( it does uses swapping like any other laptop does but windows laptop swapping is too slow) it doesn't feel like it is using swap. I use vs code, IOS simulator or android emulator, with bunch of chrome or safari tabs with backend server running with database and it doesn't feel like it's getting slow. everything works like you are using single application.
Battery backup is decent I am getting around 8-9 hours.

On the first time use it heated a lot. I thought the product has some defect. But after that it doesn't heated a lot.
Good in terms of keyboard, trackpad. I really loved the performance. Bought it during sale around 66k with card discount. If you are getting it below 70 go for it. Otherwise go with latest chips. M3 Air is also supposed to launch in the coming months. Wait for it.

Note: Good machine around 60 to 70k. If you have a good budget and looking for longterm laptop pick 16gb variant. SSD is fine 256gb is enough and you can use superfast external ssd's but ram cannot be upgraded later. So Consider upgrading ram if you are confuse in storage or ram."
37,5,best decision of my life,"kya chij h yar 🤤 , mza aa gya , sherrrrrrrr🫡"
38,4,Best laptop under 70k,"Best laptop under 70k, it has been 5 months of buying this laptop i find issue with stucking somewhere while using
Otherwise best productivity laptop ,
Sound and battery quality is best"
39,5,Simply loved it,"I bought this to laptop in place of ipad and it worth to buy Mac airbook than Ipad.

I dont play heavy games but this suits the requirement."
40,5,Value-for-money,"Well, Writing This After Using It For 23 Days 🔥

Pros

The display is very clear and bright 400nits brightness: 🔥🔥🔥🔥🔥

Camera 🔥🔥🔥🔥

Aluminum build quality premium: 🔥🔥🔥🔥🔥

Weight: 🪶🪶🪶🪶🪶

Performance⚡⚡⚡⚡⚡ (except gaming)

Sound quality and clarity 🎶🎶🎶🎶🎶

Speakers 🎶🎶🎶🎶🎶

M1 chip Performance (coding, multitasking):

DaVinci Resolve project (1080p)
15 Safari tabs with 4K YouTube videos playing
VS Code with a deep learning project
PyCharm project
Android Studio with emulator

Spotify
Zoom
Apple TV
Discord
WhatsApp
Chrome with Stack Overflow tabs
Asphalt 9 (high settings)
Minecraft
All of these apps were running in the background while you played Asphalt 9 and Minecraft, and both games ran lag-free and smoothly. Even after quitting Asphalt 9, Minecraft continued to run smoothly with no lag.

all of this with only 8GB RAM because it uses swap memory(internal SSD)
Battery backup:

It's a go-to for any business trip, school/college work machine that will last 10-12 hours with hardcore usage
Video playback is around 14 hrs
With normal usage expect 18 hrs as promised by the company
I did machine learning and deep learning work on it, and it only heated up very slightly, not much.
multitasking 30 apps at a time with no lag issue all apps run very smoothly

Cons

Ports: Limited 🔌
Games: Many games don't support macOS 🎮"
41,4,good product,good product
42,4,Macbook Air M1,"The overall experience is amazing. The packaging and all was too good. I got it for 70k during 2023 amazon great indian sale. I couldn't get the card offer and the sale price for the prime members on 7th oct was 63k which would have been a great deal. But i could not get it. I have even seen people buying this product for less than 60k on the early access sale days. So please keep that in mind. So i bought it for a much higher price. If anyone is thinking of buying macbook air m1 then please purchase it, if its less than 65k on sale or something. More than 65k would not be great for this machine in 2024."
43,5,This is awesome,"I am writting the review after using it 2 months
Good things
1. It is very fast
2. Its finger sensor it aslo very fast
3. It is very light weight
4. It is easy to travel with it
5. It is unbeatable in performance
6. It is fully metal body
7. Its metal finish is awesome
8. Its look is awesome
9. Its 8gb ram works more efficient than 16 gb ram of other laptops
10. If you are a student want it for coding then just go for it

Bad things
1. In base variant It has very less storage and it is also not upgradable after purchase. And if your try to get 1tb storage before purchase it will cost extra 40000 which is very expensive so you needs to buy a external ssd or hdd.
2. It has only 2 ports so you also need to buy a connector which will allow you to connect more things
3. it's screen catches dust very quickly so you need a anti dust screen gaurd for it"
44,5,Bittersweet experience,"This is my first Macbook. I needed a personal laptop with the following requirements -
1. It should have long battery life. I should spend less time being anxious about battery and more time actually focusing on doing some work with it for long hours. This device makes you forget worrying about battery.
2. It should wake up quickly/instantly from sleep, like how a tablet feels always ready to use. Imagine a situation when a question pops up in your mind that you've been encountering for long and thought of bookmarking it or letting it's tab sit on your open browser session, in such moments a mere 5-10 sec wake time will make you hesitant to reach your laptop, specially if ideas keep springing in your head multiple times a day. With Macbook, you open the lid and you're productive already!
3. It should be fast while multitasking and switching tabs.

I was initially skeptical with the 8 GB RAM thing, having experienced how quickly 16 GB fills up in windows with multiple browser windows and tabs open. Still decided to give it a shot, and man this thing doesn't disappoint.

But it's not all perfect. There are multiple issues I faced -
1. Using an external 2K 24-inch display delivers pathetic experience. The rendered text is unpleasant to read and the icons sent are not retina versions, they look bad. Having been spoilt by the excellent ClearType on Windows and noticing minute visual details by habit, I have a very bothersome time everytime I wake it up. Dear Apple, please provide subpixel rendering or a ClearType equivalent, it's much needed. Though at present, there are some software workarounds that could help to an extent by rendering retina visuals on non-retina displays, for eg. BetterDummy (supports M1).
2. The mouse pointer is annoyingly jittery. My setup goes like this - Lenovo Q24h-10 connected via USB-C to MBA, one USB port of the monitor's USB hub connected to Lenovo 300 FHD webcam, the other USB port (with support for USB BC spec) connected to an ORICO 4-port USB 3 powered hub (the external power is not connected though), and the wireless dongle of Dell KM636 connected to the hub. The setup works like a charm with Windows on a Dell Latitude, even with Samsung Dex, but somehow with the Mac, the mouse cursor is very jumpy and the experience is annoying to the point that it's unusable. Things are better if the dongle is connected directly to the other USB C port of the Mac though, via an adapter. They are also somewhat better after enabling some option related to power on the monitor's OSD, and using MOS software on Mac, but the jumpiness is still present.

Rating it 5 stars for what it's designed to do."
45,5,The best 👍🏻,"Very good laptop, value for money easily connect with ur iPhone, and very easy to use."
46,5,"the best laptop, period.","the macbook air m1 is the simply the best laptop one can buy, i used both dell inspiron and hp pavilion gaming, but the experience which im gertting is mind blowing. I want to point out that the display quality and sound quality is miles ahead of any other laptop in this price range but my favorite feature is 'instant switch on'. I wont go back to windows laptop now"
47,5,Mcbook air space grey is perfect to use,"It's a great laptop for office work, The screen size has become more compac then the earlier mcbook air , Good speaker in the side. The skype goes on a sleep mode along with laptop and the application to be restarted."
48,4,"Product good, Amazon festival dissappointing",Product is great. Ordered during Amazon great Indian festival! the ordered failed multiple times. Now it finally delivers altho at a higher price.
49,5,Got it for a banger of a deal.,"I bought this laptop for a steal price of 70K Flat. Delivery was within one day, all legit packing , warranty and works like a beast. It’s almost going to be 3 months - battery life - around 7 hrs if you are going to do solid work straight.
Overall - Highly recommended to buy in 2024. Unless the M2 comes down , this laptop is a steal but only if it’s under 70K!"
50,5,Elegant design with great performance,"This is a one another great product from Apple.

But, connecting with a hard drive it becomes very slow for me. Except this one issue everything is superb."
51,5,amazing must buy,got it for 63 k ! great deal for such a great laptop would buy even for one lakh not he best for gaming but great productivity laptop however if you have a slightly higher budget i would suggest buying m2 air or m2 pro but this is the best laptop and cheapest apple laptop you can get in the annual sales
52,5,Vry premium,Ultimate product
53,5,Excellent!!,Excellent!!
